!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  These stations are maintained in file freq_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
Name = vc_du    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8100.,  8100.
 /
Name = vc_dv    Station = VLBA   Priority = 1
  rf1    =  4600.,  4600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8400.,  8400.
 /
Name = vc_dw    Station = VLBA   Priority = 2
  rf1    =  4600.,  4600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5100.,  5100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4100.,  4100.,  8600.,  8600.
 /
Name = vc_he    Station = VLBA   Priority = 3
  rf1    =  4900.,  4900.,  5050.,  5050.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5400.,  5400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  4.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  4400.,  4400.
 /
Name = vc_hi    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_hj    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6400.,  6400.
 /
Name = vc_hm    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5100.,  5100.
 /
Name = vc_hl    Station = VLBA   Priority = 3
  rf1    =  4900.,  4900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  4900.,  4900.
 /
Name = vc_hk    Station = VLBA   Priority = 3
  rf1    =  4900.,  4900.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6600.,  6600.
 /
Name = vc_hn    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5400.,  5400.
 /
Name = vc_ho    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5600.,  5600.
 /
Name = vc_hr    Station = VLBA   Priority = 3
  rf1    =  4900.,  4900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7400.,  7400.
 /
Name = vc_hp    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  5900.,  5900.
 /
Name = vc_hs    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7600.,  7600.
 /
Name = vc_hq    Station = VLBA   Priority = 3
  rf1    =  4900.,  4900.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  6100.,  6100.
 /
Name = vc_ht    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  7900.,  7900.
 /
Name = vc_hu    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8100.,  8100.
 /
Name = vc_hv    Station = VLBA   Priority = 1
  rf1    =  4900.,  4900.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8400.,  8400.
 /
Name = vc_hw    Station = VLBA   Priority = 2
  rf1    =  4900.,  4900.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.9   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5900.,  5900.,  8600.,  8600.
 /
Name = vc_ei    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5100.,  5100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5600.,  5600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6100.,  6100.
 /
Name = vc_ej    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6400.,  6400.
 /
Name = vc_em    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5100.,  5100.
 /
Name = vc_el    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  4900.,  4900.
 /
Name = vc_ek    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6600.,  6600.
 /
Name = vc_en    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5400.,  5400.
 /
Name = vc_eo    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5600.,  5600.
 /
Name = vc_er    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7400.,  7400.
 /
Name = vc_ep    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  5900.,  5900.
 /
Name = vc_es    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7600.,  7600.
 /
Name = vc_eq    Station = VLBA   Priority = 5
  rf1    =  5050.,  5050.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  6100.,  6100.
 /
Name = vc_et    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  7900.,  7900.
 /
Name = vc_eu    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8100.,  8100.
 /
Name = vc_ev    Station = VLBA   Priority = 3
  rf1    =  5050.,  5050.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8400.,  8400.
 /
Name = vc_ew    Station = VLBA   Priority = 4
  rf1    =  5050.,  5050.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5400.,  5400.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  4400.,  4400.,  8600.,  8600.
 /
Name = vc_ij    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  5400.,  5400.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6400.,  6400.
 /
Name = vc_im    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5100.,  5100.
 /
Name = vc_il    Station = VLBA   Priority = 3
  rf1    =  5100.,  5100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  4900.,  4900.
 /
Name = vc_ik    Station = VLBA   Priority = 3
  rf1    =  5100.,  5100.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6600.,  6600.
 /
Name = vc_in    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5400.,  5400.
 /
Name = vc_io    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5600.,  5600.
 /
Name = vc_ir    Station = VLBA   Priority = 3
  rf1    =  5100.,  5100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7400.,  7400.
 /
Name = vc_ip    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  5900.,  5900.
 /
Name = vc_is    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7600.,  7600.
 /
Name = vc_iq    Station = VLBA   Priority = 3
  rf1    =  5100.,  5100.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  6100.,  6100.
 /
Name = vc_it    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  7900.,  7900.
 /
Name = vc_iu    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8100.,  8100.
 /
Name = vc_iv    Station = VLBA   Priority = 1
  rf1    =  5100.,  5100.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8400.,  8400.
 /
Name = vc_iw    Station = VLBA   Priority = 2
  rf1    =  5100.,  5100.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5600.,  5600.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6100.,  6100.,  8600.,  8600.
 /
Name = vc_jm    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6100.,  6100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5100.,  5100.
 /
Name = vc_jl    Station = VLBA   Priority = 3
  rf1    =  5400.,  5400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  4.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  4900.,  4900.
 /
Name = vc_jk    Station = VLBA   Priority = 3
  rf1    =  5400.,  5400.,  5600.,  5600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  5900.,  5900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  6.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  6600.,  6600.
 /
Name = vc_jn    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5400.,  5400.
 /
Name = vc_jo    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5600.,  5600.
 /
Name = vc_jr    Station = VLBA   Priority = 3
  rf1    =  5400.,  5400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  7400.,  7400.
 /
Name = vc_jp    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  5900.,  5900.
 /
Name = vc_js    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  7600.,  7600.
 /
Name = vc_jq    Station = VLBA   Priority = 3
  rf1    =  5400.,  5400.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  6100.,  6100.
 /
Name = vc_jt    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  7900.,  7900.
 /
Name = vc_ju    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  8100.,  8100.
 /
Name = vc_jv    Station = VLBA   Priority = 1
  rf1    =  5400.,  5400.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  8400.,  8400.
 /
Name = vc_jw    Station = VLBA   Priority = 2
  rf1    =  5400.,  5400.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  6.4   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  6400.,  6400.,  8600.,  8600.
 /
Name = vc_mn    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  5.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  5400.,  5400.
 /
Name = vc_mo    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  6100.,  6100.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  6600.,  6600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  5.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  5600.,  5600.
 /
Name = vc_mr    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  6700.,  6700.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  7.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  7400.,  7400.
 /
Name = vc_mp    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  6400.,  6400.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  6900.,  6900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  5.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  5900.,  5900.
 /
Name = vc_ms    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  6600.,  6600.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  7.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  7600.,  7600.
 /
Name = vc_mq    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  6800.,  6800.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7100.,  7100.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  6.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  6100.,  6100.
 /
Name = vc_mt    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  6900.,  6900.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7400.,  7400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  7.9
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  7900.,  7900.
 /
Name = vc_mu    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  7100.,  7100.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7600.,  7600.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  8.1
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  8100.,  8100.
 /
Name = vc_mv    Station = VLBA   Priority = 1
  rf1    =  5600.,  5600.,  7400.,  7400.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  8.4
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  8400.,  8400.
 /
Name = vc_mw    Station = VLBA   Priority = 2
  rf1    =  5600.,  5600.,  7600.,  7600.   ifname = A, C, B, D
  rf2    =  6100.,  6100.,  7900.,  7900.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  5.1   syn(1) =  8.6
  pol    =   RCP,   LCP,   RCP,  LCP      lo1 =  5100.,  5100.,  8600.,  8600.
 /
Name = vc_ln    Station = VLBA   Priority = 3
  rf1    =  5600.,  5600.,  5900.,  5900.   ifname = A, C, B, D
  rf2    =  5900.,  5900.,  6400.,  6400.   fe  = '6cm', '6cm', '6cm', '6cm'
  syn(2) =  4.9   syn(1) =  5.4
