!  FREQUENCY CATALOG for SCHED
!  This version does not include most VLBA settings as those area
!  generated by SCHED now.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  --  This file created by Update.  Do not edit.  --
!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2018Sep07-20:14:11"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  rf2 =  8924, 8924   fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 =  7900,  7900
  note = '4cm secondary focus. Tunable in 1 MHz steps'
/
Name = eb_xd  Station = EB_RDBE   priority = 2
  rf1 =  8512, 8512   ifname = A,    C
  rf2 =  9024, 9024   fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 =  8100,  8100
  note = '4cm secondary focus. Tunable in 1 MHz steps'
/
Name = eb2cm_p  Station = EB_RDBE   priority = 0
  rf1 = 11700, 11700    ifname = B,    D
  rf2 = 12500, 12500    fe  = '2cm', '2cm'
  pol =  LCP,  LCP      lo1 = 11500, 11500
  note = '12GHz prime focus: not usually available:LCP only'
/

Name = eb2cm_a  Station = EB_RDBE   priority = 1
  rf1 =  13712, 13712   ifname = A,    C
  rf2 =  14224, 14224   fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 13200, 13200
  note = '2cm secondary focus'
/

Name = eb2cm_b  Station = EB_RDBE   priority = 1
  rf1 =  14212, 14212   ifname = A,    C
  rf2 =  14724, 14724   fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 13700, 13700
  note = '2cm secondary focus'
/

Name = eb2cm_c  Station = EB_RDBE   priority = 0
  rf1 =  14712, 14712   ifname = A,    C
  rf2 =  15224, 15224   fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 14200, 14200
  note = '2cm secondary focus'
/

Name = eb2cm_d  Station = EB_RDBE   priority = 0
  rf1 =  15112, 15112   ifname = A,    C
  rf2 =  15624, 15624   fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 14600, 14600
  note = '2cm secondary focus'
/

! 1.3cm secondary focus

Name = eb1cm_a  Station = EB_RDBE   priority = 1
  rf1 =  21512, 21512   ifname = A,    C
  rf2 =  21824, 21824   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 20800, 20800
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/
Name = eb1cm_b  Station = EB_RDBE   priority = 1
  rf1 =  21712, 21712   ifname = A,    C
  rf2 =  22224, 22224   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21200, 21200
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/
Name = eb1cm_c  Station = EB_RDBE   priority = 1
  rf1 =  21812, 21812   ifname = A,    C
  rf2 =  22324, 22324   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21300, 21300
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb1cm_d  Station = EB_RDBE   priority = 0
  rf1 =  22012, 22012   ifname = A,    C
  rf2 =  22524, 22524   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21500, 21500
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb1cm_e  Station = EB_RDBE   priority = 1
  rf1 =  22512, 22512   ifname = A,    C
  rf2 =  23024, 23024   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 22000, 22000
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb1cm_f  Station = EB_RDBE   priority = 1
  rf1 =  23012, 23012   ifname = A,    C
  rf2 =  23524, 23524   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 22500, 22500
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb1cm_g  Station = EB_RDBE   priority = 1
  rf1 =  23512, 23512   ifname = A,    C
  rf2 =  24024, 24024   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 23000, 23000
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb1cm_h  Station = EB_RDBE   priority = 1
  rf1 =  24012, 24012   ifname = A,    C
  rf2 =  24424, 24424   fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 23500, 23500
  note = '1.3cm secondary focus. Tunable in 1 MHz steps'
/

Name = eb7mm  Station = EB_RDBE   priority = 1
  rf1 =  42882, 42882   ifname = A,    C
  rf2 =  43394, 43394   fe  = '7mm', '7mm'
  pol =  RCP,  LCP      lo1 = 43870, 43870
  note = '7mm secondary focus: only LSB, no USB available'
/

Name = 3mm_EB_RDBE Station = EB_RDBE  Priority = 0
  rf1 =  86012, 86012     ifname = A,    C
  rf2 =  86524, 86524     fe     = '3mm', '3mm'
  pol    =   RCP,   LCP   lo1 = 85500, 85500
  note = 'new 3mm RX: April 2001 for CMVA'
/

!  This section gives a selection of possible frequency setups for
!  the Effelsberg DBBC (station code EFLSBERG)
!
!
!  2013nov06 Update for Ef frequency ranges. Uwe Bach
!
!  -----------------------------------------------------------------------
!
! EFLSBERG

Name = ef92cm  Station = EFLSBERG   priority = 0
  rf1 =  290,  290    ifname = A2,   B4 
  rf2 =  370,  370    fe  = '92cm', '92cm'
  pol =  RCP,  LCP    lo1 =    177,    177
  note = 'Prime focus system: not usually available (new in 2011).'
/
Name = ef50cm  Station = EFLSBERG   priority = 0
  rf1 =  595,  595    ifname = A2,   B4 
  rf2 =  626,  626    fe  = '50cm', '50cm'
  pol =  RCP,  LCP    lo1 =   460,   460
  note = 'Prime focus system: not usually available (new in 2011).'
/
Name = ef30cm.EV8B Station = EFLSBERG   priority = 4
  rf1 = 785.5 , 785.5 ifname = A2,   B4
  rf2 = 793.5 , 793.5 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 640.5 , 640.5
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq  791.5 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EM34  Station = EFLSBERG   priority = 4
  rf1 = 846.8 , 846.8 ifname = A2,   B4
  rf2 = 854.8 , 854.8 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 699.8 , 699.8
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq  848.8 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EP30  Station = EFLSBERG   priority = 4
  rf1 = 848.49, 848.49 ifname = A2,   B4
  rf2 = 856.49, 856.49 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 701.49, 701.49
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq  850.49 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.E4C Station = EFLSBERG   priority = 4
  rf1 = 874.7 , 874.7 ifname = A2,   B4
  rf2 = 882.7 , 882.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 727.7 , 727.7
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq  876.7 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EV8A Station = EFLSBERG   priority = 4 
  rf1 = 882.6 , 882.6 ifname = A2,   B4
  rf2 = 890.6 , 890.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 737.6 , 737.6
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq  888.6 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EB15B Station = EFLSBERG   priority = 4
  rf1 = 986.7 , 986.7 ifname = A2,   B4
  rf2 = 990.7 , 990.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 838.7 , 838.7
  note = 'RCV shifted LO1 (thus BBsyn) because only 4 MHz needed'
! Obs freq  988.7 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EB15A Station = EFLSBERG   priority = 4
  rf1 = 986.7 , 986.7 ifname = A2,   B4
  rf2 = 994.7 , 994.7 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 =839.7 , 839.7
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq  988.7 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EO4B Station = EFLSBERG   priority = 4
  rf1 = 1033.2 , 1033.2 ifname = A2,   B4
  rf2 = 1041.2 , 1041.2 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 886.2 , 886.2
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq 1035.2 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EO4A Station = EFLSBERG   priority = 4
  rf1 = 1046.6 , 1046.6 ifname = A2,   B4
  rf2 = 1054.6 , 1054.6 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP   lo1 = 899.6 , 899.6
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq 1048.6 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EP31A Station = EFLSBERG   priority = 4 
  rf1 = 1068.75 , 1068.75 ifname = A2,   B4
  rf2 = 1076.75 , 1076.75 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 923.75 , 923.75
  note = 'RCV shifted LO1 (thus BBsyn) because HI line in upper part of 8 MHz'
! Obs freq 1074.75 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.VAH1   Station = EFLSBERG   priority = 4
  rf1 = 1123.2 , 1123.2 ifname = A2,   B4
  rf2 = 1131.2 , 1131.2 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 =976.2 , 976.2
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq 1125.2 MHz 
! BBC range 145-155MHz
/
Name = ef30cm.EP31B Station = EFLSBERG   priority = 4
  rf1 = 1163.25 , 1163.25 ifname = A2,   B4
  rf2 = 1171.25 , 1171.25 fe  = '30cm' , '30cm' 
  pol =  RCP ,  LCP  lo1 = 1016.25 , 1016.25
  note = 'email from D.Graham (JFD 23-08-99) to cover 147-155 MHz in IF'
! Obs freq 1165.25 MHz 
! BBC range 145-155MHz
/
Name = ef1340  Station = EFLSBERG  priority = 5
  rf1 =  1270, 1270    ifname = A2,   B4
  rf2 =  1310, 1410      fe = '20cm', '20cm'
  pol =   RCP,  LCP    lo1    =  1190.0, 1190.0
  note = '21cm prime focus receiver, lower edge at 1270 MHz'
/
Name = ef1380  Station = EFLSBERG  priority = 4
  rf1 =  1310, 1310    ifname = A2,   B4
  rf2 =  1450, 1450      fe = '20cm', '20cm'
  pol =   RCP,  LCP    lo1    =  1230.0, 1230.0
  note = '21cm prime focus receiver'
/
Name = ef1400  Station = EFLSBERG  priority = 4
  rf1 =  1330, 1330    ifname = A2,   B4
  rf2 =  1450, 1450      fe = '20cm', '20cm'
  pol =   RCP,  LCP    lo1    =  1250.0, 1250.0
  note = '21cm prime focus receiver, upper edge at 1450 MHz'
/
Name = ef21cm  Station = EFLSBERG  priority = 5
  rf1 =  1370, 1370    ifname = A2,   B4
  rf2 =  1450, 1450    fe = '20cm', '20cm'
  pol =   RCP,  LCP    lo1    =  1290.0, 1290.0
  note = '21cm prime focus receiver, upper edge at 1450 MHz'
/
Name = ef1620  Station = EFLSBERG  priority = 5
   rf1 =  1550, 1550    ifname = A2,   B4
   rf2 =  1690, 1690    fe = '18cm', '18cm'
   pol =   RCP,  LCP    lo1    =  1470.0, 1470.0 
   note = '18cm prime focus receiver. Entry for red-shifted OH'
/
Name = ef1640  Station = EFLSBERG priority = 5
  rf1 = 1570, 1570    ifname = A2,   B4
  rf2 = 1710, 1710    fe = '18cm', '18cm'
  pol =  RCP,  LCP    lo1 =  1490,  1490
  note = '18cm Prime focus receiver, low LO'
/
Name = ef18cm  Station = EFLSBERG  priority = 4
  rf1 =  1590, 1590    ifname = A2,   B4
  rf2 =  1730, 1730    fe = '18cm', '18cm'
  pol =   RCP,  LCP    lo1   =  1510.0, 1510.0
  note = '18cm Prime focus receiver, standard LO'
/

Name = efsx  Station = EFLSBERG   priority = 5
  rf1 =  8360, 2200    ifname = A2,   B4
  rf2 =  8460, 2300    fe = '13cm',  '4cm'
  pol =   RCP,  RCP    lo1    =   8260.0,  2100.0
  note = 'Guessing from Pc-sched'
  ! ranges guessed assuming 100 - 200 BBC range in low output
  ! updated ifname and altifn after email from A. Kraus (CR 5Jun01)
  ! Swapped lo1 values March 18, 2010  RCW.
/
Name = efgeosx Station = EFLSBERG   priority = 5
  rf1 =  8210, 2200    ifname = A2,   B4
  rf2 =  8600, 2300    fe = '13cm',  '4cm'
  pol =   RCP,  RCP    lo1    =  8110.0,  2100.0
  note = 'special setup for Geodesy, contact friend of VLBI'
  ! ranges guessed assuming 100 - 500 BBC 
  ! Added after email from A. Kraus (CR 5Jun01)
  ! Swapped lo1 values March 18, 2010  RCW.
/
Name = ef6cm  Station = EFLSBERG   priority = 0
  rf1 =  4600, 4600     ifname =  A1,   B3
  rf2 =  5100, 5100     fe = '6cm',  '6cm'
  pol =   RCP,  LCP     lo1    =  4100.0, 4100.0
  note = '6cm secondary focus receiver. This LO covers the whole band.'
/
Name = ef5cm1  Station = EFLSBERG   priority = 5
  rf1 =  5900, 5900     ifname = A1,   B3
  rf2 =  6400, 6400     fe = '5cm',  '5cm'
  pol =   RCP,  LCP     lo1    =  5400.0, 5400.0
  note = '5cm prime focus receiver. 500-1000 MHz IF.'
/
Name = ef5cm2  Station = EFLSBERG   priority = 5
  rf1 =  6100, 6100     ifname = A1,   B3
  rf2 =  6600, 6600     fe = '5cm',  '5cm'
  pol =   RCP,  LCP     lo1    =  5600.0, 5600.0
  note = '5cm prime focus receiver. 500-1000 MHz IF.'
/
Name = ef5cm3  Station = EFLSBERG  priority = 4
  rf1 =  6400, 6400     ifname = A1,   B3
  rf2 =  6900, 6900     fe = '5cm',  '5cm'
  pol =   RCP,  LCP     lo1    =  5900.0, 5900.0
  note = '5cm prime focus receiver. 500-1000 MHz IF.'
/
Name = ef_x  Station = EFLSBERG   priority = 0
  rf1 =  8200, 8200     ifname = A1,   B3
  rf2 =  8700, 8700     fe = '4cm',  '4cm'
  pol =   RCP,  LCP     lo1    =  7700.0, 7700.0
  note = '4cm secondary focus receiver. 500-1000 MHz IF.'
/
Name = ef_xa  Station  = EFLSBERG   priority = 1
  rf1 = 7900, 7900      ifname = A1,   B3
  rf2 = 8400, 8400      fe  = '4cm', '4cm'
  pol =  RCP,  LCP      lo1 =  7400,  7400
  note = '4cm secondary focus receiver. 500-1000 MHz IF.'
/
Name = ef_xb  Station = EFLSBERG   priority = 1
  rf1 = 8100, 8100      ifname = A1,   B3
  rf2 = 8600, 8600      fe  = '4cm', '4cm'
  pol =  RCP,  LCP      lo1 =  7600,  7600
  note = '4cm secondary focus receiver. 500-1000 MHz IF.'
/
Name = ef_xc  Station = EFLSBERG   priority = 1
  rf1 = 8300, 8300      ifname = A1,   B3
  rf2 = 8800, 8800      fe  = '4cm', '4cm'
  pol =  RCP,  LCP      lo1 =  7800,  7800
  note = '4cm secondary focus receiver. 500-1000 MHz IF.'
/
Name = ef_xd  Station = EFLSBERG   priority = 1
  rf1 = 8400, 8400      ifname = A1,   B3
  rf2 = 8900, 8900      fe  = '4cm', '4cm'
  pol =  RCP,  LCP      lo1 =  7900,  7900
  note = '4cm secondary focus receiver. 500-1000 MHz IF.'
/
Name = ef_xe  Station = EFLSBERG   priority = 2
  rf1 = 8600, 8600      ifname = A1,   B3
  rf2 = 9000, 9000      fe  = '4cm', '4cm'
  pol =  RCP,  LCP    lo1 =  8100,  8100
  note = '4cm secondary focus receiver. 500-1000 MHz IF, bamd edge at 9.0 GHz.'
/
Name = ef2cm_p  Station = EFLSBERG   priority = 0
  rf1 = 11700, 11700    ifname = A2,   B4
  rf2 = 12500, 12500    fe  = '2cm', '2cm'
  pol =  LCP,  LCP      lo1 = 11500, 11500
  note = '12GHz prime focus: not usually available:LCP'
/

Name = ef2cm_a  Station = EFLSBERG   priority = 1
  rf1 = 13700, 13700    ifname = A1,   B3
  rf2 = 14200, 14200    fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 13200, 13200
  note = '2cm secondary focus. 500-1000 MHz IF.'
/

Name = ef2cm_b  Station = EFLSBERG   priority = 1
  rf1 = 14200, 14200    ifname = A1,   B3
  rf2 = 14700, 14700    fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 13700, 13700
  note = '2cm secondary focus. 500-1000 MHz IF.'
/

Name = ef2cm_c  Station = EFLSBERG   priority = 0
  rf1 = 14700, 14700    ifname = A1,   B3
  rf2 = 15200, 15200    fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 14200, 14200
  note = '2cm secondary focus. 500-1000 MHz IF.'
/

Name = ef2cm_d  Station = EFLSBERG   priority = 0
  rf1 = 15100, 15100    ifname = A1,   B3
  rf2 = 15600, 15600    fe  = '2cm', '2cm'
  pol =  RCP,  LCP      lo1 = 14600, 14600
  note = '2cm secondary focus. 500-1000 MHz IF.'
/


!  Original ifname = A1, B3

Name = ef1cm_a  Station = EFLSBERG   priority = 1
  rf1 = 21500, 21500    ifname = A1,   B3  altifn = B1, A3
  rf2 = 21800, 21800    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 20800, 20800
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/
Name = ef1cm_b  Station = EFLSBERG   priority = 1
  rf1 = 21700, 21700    ifname = A1,   B3  altifn = B1, A3
  rf2 = 22200, 22200    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21200, 21200
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/
Name = ef1cm_c  Station = EFLSBERG   priority = 1
  rf1 = 21800, 21800    ifname = A1,   B3  altifn = B1, A3
  rf2 = 22300, 22300    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21300, 21300
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef1cm_d  Station = EFLSBERG   priority = 0
  rf1 = 22000, 22000    ifname = A1,   B3  altifn = B1, A3
  rf2 = 22500, 22500    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 21500, 21500
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef1cm_e  Station = EFLSBERG   priority = 1
  rf1 = 22500, 22500    ifname = A1,   B3  altifn = B1, A3
  rf2 = 23000, 23000    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 22000, 22000
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef1cm_f  Station = EFLSBERG   priority = 1
  rf1 = 23000, 23000    ifname = A1,   B3  altifn = B1, A3
  rf2 = 23500, 23500    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 22500, 22500
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef1cm_g  Station = EFLSBERG   priority = 0
  rf1 = 23500, 23500    ifname = A1,   B3  altifn = B1, A3
  rf2 = 24000, 24000    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 23000, 23000
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef1cm_h  Station = EFLSBERG   priority = 1
  rf1 = 24000, 24000    ifname = A1,   B3  altifn = B1, A3
  rf2 = 24400, 24400    fe  = '1cm', '1cm'
  pol =  RCP,  LCP      lo1 = 23500, 23500
  note = '1.3cm secondary focus, IF 500-1000 MHz'
/

Name = ef7mm  Station = EFLSBERG   priority = 1
  rf1 = 42870, 42870    ifname = A1,   B3
  rf2 = 43370, 43370    fe  = '7mm', '7mm'
  pol =  RCP,  LCP      lo1 = 43870, 43870
  note = '7mm secondary focus: only LSB, no USB available'
/

Name = 3mm_eflsbg Station = EFLSBERG  Priority = 0
  rf1 = 86100, 86100    ifname = A1,   B3
  rf2 = 86400, 86400    fe     = '3mm', '3mm'
  pol    =   LCP,   RCP   lo1    = 85500, 85500
  note = 'new 3mm RX: April 2001 for CMVA'
/
!
! EVN data by Huib Jan van Langevelde
! LO's from various e-mails, ifnames based on recorder
! rf1 and rf2 are usually simple guesses from BBC range.
!
! First EVN stations with VLBA -type recorders
!
!
! Add entries for all MERLIN outstations similar to Cambridge 32M
! since they share the VLBA DAR
 
Name = cm21cm  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
  rf1 =  1400, 1400     ifname = C,    A
  rf2 =  1430, 1430     fe     = '21cm', '21cm'
  pol =   RCP,  LCP     lo1    =  830.0,  830.0
  note = 'From Burgess via email (CR 29Oct01)'
/
Name = cm18cm  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
  rf1 =  1610, 1610     ifname = C,    A
  rf2 =  1730, 1730     fe     = '18cm', '18cm'
  pol =   RCP,  LCP     lo1    =  1110.0,  1110.0
  note = 'Confirmed by Alastair Gunn 31 Jan 2005'   
/
 Name = cm6cmOH  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 5
   rf1 =  4640, 4640     ifname = C,    A
   rf2 =  5100, 5100     fe     = '6cm', '6cm'
   pol =   RCP,  LCP     lo1    = 4140.0, 4140.0
   note = 'MK2 LO setting-400MHz, P. Burgess (JFD 05Oct01)'   
  ! update from JFD (CR 17Oct01)
/
Name = cm6cm  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
  rf1 =  4940, 4940     ifname = C,    A
  rf2 =  5400, 5400     fe     = '6cm', '6cm'
  pol =   RCP,  LCP     lo1    = 4440.0, 4440.0
  note = 'Confirmed by Alastair Gunn 210897'   
/
 Name = cm5cmOH  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
   rf1 =  6000, 6000     ifname = C,     A
   rf2 =  6100, 6100     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 5512, 5512
   note = 'MK2 LO setting-400MHz, P. Burgess (JFD 15Oct01)'
  ! ranges guessed assuming 100 - 200 BBC range
  ! update from JFD (CR 17Oct01)
/
 Name = cm5cm  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
   rf1 =  6600, 6600     ifname = C,     A
   rf2 =  6700, 6700     fe     = '5cm', '5cm'
   pol =   RCP,  LCP     lo1    = 6120, 6120 
   note = 'MK2 LO setting-400MHz, P. Burgess (JFD 15Oct01)'
  ! update from Burgess (CR 24Oct01) 
/
Name = cm1cm  Station = CAMBG32M, DARNHALL, KNOCKIN, TABLEY, DEFFORD   priority = 4
  rf1 = 22200,22200     ifname = C,    A
  rf2 = 22600,22600     fe     = '1cm', '1cm'
  pol =   RCP,  LCP     lo1    = 21680.0, 21680.0
