!  FREQUENCY CATALOG for SCHED.
!
!  The version is set up for the 512-1024 MHz IF range of the RDBE
!  system.  The rf ranges are slightly offset from the original
!  freq.dat.

!  This file gives a selection of possible frequency setups for
!  many active VLBI stations.  For the VLBA, the selection is
!  basicaly complete - nearly all valid setups are included.  For
!  other stations, many of the frequently used setups are included.
!  SCHED can use this file to find the appropriate LO and IF settings
!  given the desired observing frequencies.  The user should not
!  need to know the hardware setups at the various stations.  In 
!  fact, users should avoid making their own frequency setups if
!  possible.  If the desired frequency is in this file, it won't 
!  be necessary to bother the station friends for information.  And
!  this file is kept reasonably up to date so it should be trusted
!  more than information in old schedules.
!
!  SCHED will also use this file to check against any user generated
!  setups.  If the user setup does not match one here, warnings will
!  be issued as a flag that the user should make doubly sure that 
!  the setup is ok.
!
!  The input parameters are:
!     STATION   Stations covered by this group.
!     PRIOrity  Lower values are favored groups.
!     RF1       Lower limit of RF frequencies covered by this group.
!     RF2       Upper RF limit.
!     POL       Polarization of this IF.
!     LO1       The sum of all LOs other than the BBC.
!     IFNAME    The name of the IF as used by control software.
!     FE        The front end name (mainly VLBA).
!     SYN       The 3 VLBA front end synthesizer settings.
!     DUALX     Use the wide band X band system on the VLBA.
!     CH1RF1    Lower hard RF limit for channel 1.  Mainly for 2cm VLBA.
!     CH1RF2    Upper hard RF limit for channel 1.  These select filter.
!     RCP50CM, LCP50CM  50 cm VLBA filter (NARROW or BROAD)
!
!  VLA specific items.  For the meaning of most, see the SCHED manual.
!     CHNSTA    Used to show if IF is phased array or single dish. (obsolete)
!     VLABAND, VLABW, VLAFEAB, VLAFECD, VLASYNA, VLASYNB, FLUKEA, FLUKEB
!
!
!  For each of the VLBA bands, a summary of significant filters and 
!  LO's is given in the comments.
!  Receiver and filter ranges are to nominal 1/2 power points.
!  The "maximum range" and "good range" are taken from examination of
!  plots of measured data in VLBA Test Memo 51.  These are subjective, 
!  eyeball estimates.  Anyone attempting to schedule near the limits 
!  should look at Memo 51.

!  The protected bands in the U.S., that are within VLA or VLBA 
!  bands, are (from VLA-VLBA Interference Memo No 3):
!       73.00 - 74.60 MHz  Primary
!      322.00 - 328.60     Footnote (Primary is fixed and mobile)
!      608.00 - 614.00     Primary
!     1330.00 - 1350.00    Footnote (Primary is Aero navigation)
!     1350.00 - 1400.00    Footnotes for redshifted HI.
!     1400.00 - 1427.00    Primary
!     1610.60 - 1613.80    Secondary for OH.
!     1660.00 - 1670.00    Primary
!     1718.80 - 1722.20    Footnote
!     2290    - 2300       Space Research (DSN)
!     2640.00 - 2655.00    Space Research secondary
!     2655.00 - 2690.00    Secondary (Primary is broadcast satellite!)
!     2690.00 - 2700.00    Primary
!     4825.00 - 4835.00    Footnote
!     4950.00 - 4990.00    Footnote
!     4990.00 - 5000.00    Primary
!     8400    - 8450       Space Research (DSN)
!       14.47 - 14.50 GHz  Footnotes
!       15.20 - 15.35      EES, Space Research secondary
!       15.35 - 15.40      Primary
!       21.20 - 21.40      EES, SR primary
!       22.01 - 22.21      Footnote
!       22.21 - 22.50      Primary
!       22.81 - 22.86      Footnote
!       23.07 - 23.12      Footnote
!       23.60 - 24.00      Primary
!       42.50 - 43.50      Primary
!       48.94 - 49.04      Primary
!       86.00 - 92.00      Primary
!
!  The full frequency catalog (freq.dat) is maintained in subset files.
!  All changes should be made in those files, not in freq.dat itself.
!  Any changes made directly to freq.dat will be lost at the next update.
!
!  This top information is contained in a file called 
!  Master_NRAO/freq_top.dat.
!
!
!  Before 25mar97 - merge the NRAO and EVN versions Huib-03/97
!  25mar97 split freq.dat into rcwfreq.dat and huibfreq.dat.
!  28Jul97 Various changes including VLA digital patch panel.
!  08Aug97 Some changes to EVN stations and GB 6cm.
!  09Oct97 Split rcwfreq.dat and huibfreq.dat into freq_VLBA.dat etc.
!  .... History not maintained for a long time.
!  2004mar01 Rewrite some of above.  Add 86 GHz VLBA frequencies.  RCW.
!  2011oct12 Make the RDBE version.  RCW.
!
! ----------------------------------------------------------------------

!  VERSION is the date and time when this catalog was
!  assembled from the master subcatalogs.
 
 VERSION = "2013Apr16-14:55:26"

!  
!  =====================================================================
!  The following entries in the SCHED frequency catalog are for VLBA
!  stations only.
!  This version is for use with the RDBE with IF range 512-1024 MHz.
!  These stations are maintained in file freq_RDBE_VLBA.dat.
!  =====================================================================
!
! VLBA   50/90 cm      90 cm has fixed upconverting LO at 500 MHz.
!                      50 cm has no first LO.
!                      50 cm has optional filter 608.2-613.8 MHz.
!                      90 cm:  Receiver:      312-342 MHz.
!                              IF filter:     802-852 
!                              Maximum range: 302-352 
!                              Good range:    310-346 
!                      50 cm:  Receiver:      596-626 
!                        Narrow:  Filter:     608.2-613.8 
!                                 Max range:  608.4-613.4 
!                                 Good range: 608.8-613.2
!                        Wide:    No filter
!                                 Max range:  588-633
!                                 Good range: 595-628
!                 Some sites, especially LA, have RFI that saturates the
!                 receiver if 50cm wide is used.  This also ruins 90cm.
!
!                 Using extra IF's because the receiver can be called
!                 by either name.
!
!                 There is no change here for the RDBE  because all 
!                 the frequency ranges are limited by the RF filters.
!
Name = v5090n  Station = VLBA    Priority = 0
  rf1    =   302,   302, 608.4, 608.4,   302,   302, 608.4, 608.4   
  pol    = RCP,   LCP     lo1    = 11400,  11400   syn(1) = 11.4
  ch1rf1 = 11000, 11000   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a3  Station = VLBA    Priority = 0
  rf1    = 12112, 12112   ifname = B,    D
  rf2    = 12624, 12624   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11600,  11600   syn(1) = 11.6
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a4  Station = VLBA    Priority = 0
  rf1    = 12412, 12412   ifname = B,    D
  rf2    = 12924, 12924   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 11900,  11900   syn(1) = 11.9
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 
Name = v2cm_a5  Station = VLBA    Priority = 1
  rf1    = 12612, 12612   ifname = B,    D
  rf2    = 13000, 13000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 11900, 11900   ch1rf2 = 12900, 12900 
  note   = 'First 2cm filter'
/ 

!  Filter 2:

Name = v2cm_b1  Station = VLBA    Priority = 1
  rf1    = 12800, 12800   ifname = B,    D
  rf2    = 13124, 13124   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12100,  12100   syn(1) = 12.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b2  Station = VLBA    Priority = 0
  rf1    = 12912, 12912   ifname = B,    D
  rf2    = 13424, 13424   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12400,  12400   syn(1) = 12.4
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b3  Station = VLBA    Priority = 0
  rf1    = 13112, 13112   ifname = B,    D
  rf2    = 13624, 13624   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12600,  12600   syn(1) = 12.6
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b4  Station = VLBA    Priority = 0
  rf1    = 13412, 13412   ifname = B,    D
  rf2    = 13924, 13924   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 12900,  12900   syn(1) = 12.9
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 
Name = v2cm_b5  Station = VLBA    Priority = 1
  rf1    = 13612, 13612   ifname = B,    D
  rf2    = 14000, 14000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13100,  13100   syn(1) = 13.1
  ch1rf1 = 12900, 12900   ch1rf2 = 13900, 13900 
  note   = 'Second 2cm filter'
/ 

! Third filter

Name = v2cm_c1  Station = VLBA    Priority = 1
  rf1    = 13800, 13800   ifname = B,    D
  rf2    = 14124, 14124   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13100,  13100   syn(1) = 13.1
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c2  Station = VLBA    Priority = 0
  rf1    = 13912, 13912   ifname = B,    D
  rf2    = 14424, 14424   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13400,  13400   syn(1) = 13.4
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c3  Station = VLBA    Priority = 0
  rf1    = 14112, 14112   ifname = B,    D
  rf2    = 14624, 14624   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13600,  13600   syn(1) = 13.6
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c4  Station = VLBA    Priority = 0
  rf1    = 14412, 14412   ifname = B,    D
  rf2    = 14924, 14924   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 13900,  13900   syn(1) = 13.9
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 
Name = v2cm_c5  Station = VLBA    Priority = 1
  rf1    = 14612, 14612   ifname = B,    D
  rf2    = 15000, 15000   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14100,  14100   syn(1) = 14.1
  ch1rf1 = 13900, 13900   ch1rf2 = 14900, 14900 
  note   = 'Third 2cm filter'
/ 

!  Fourth filter.

Name = v2cm_d1  Station = VLBA    Priority = 1
  rf1    = 14700, 14700   ifname = B,    D
  rf2    = 15124, 15124   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14100,  14100   syn(1) = 14.1
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d2  Station = VLBA    Priority = 0
  rf1    = 14912, 14912   ifname = B,    D
  rf2    = 15424, 15424   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14400,  14400   syn(1) = 14.4
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d3  Station = VLBA    Priority = 0
  rf1    = 15112, 15112   ifname = B,    D
  rf2    = 15624, 15624   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14600,  14600   syn(1) = 14.6
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter'
/ 
Name = v2cm_d4  Station = VLBA    Priority = 1
  rf1    = 15412, 15412   ifname = B,    D
  rf2    = 15924, 15924   fe     = '2cm', '2cm'
  pol    = RCP,   LCP     lo1    = 14900,  14900   syn(1) = 14.9
  ch1rf1 = 14900, 14900   ch1rf2 = 15900, 15900 
  note   = 'Fourth 2cm filter.  High IF freqs will be bad.'
/ 


!   1 cm     -  At 1 cm, are two synthesizers and many combinations,
!               some of which give the same frequency.
!           First LO filter:     12000 - 14500
!           First IF filter:      9300 - 10200
!           Second LO filter:     7150 -  9650
!           Maximum range:       20500 - 25300
!           Good range:          21400 - 24300
!           Maximum 2-16 GHz synthesizer setting is 15.9 (16.1?) GHz.
!        Reasonable second LO's that pass full 500 MHz bands of the
!        right sideband are: 8.9 and 9.1 GHz.  Anything else has
!        the potential to loose signal at the first IF filter.
!        However, a lower LO might be needed to reach extreme 
!        frequencies.
!
!        Naming convention.
!          eg v1cm_a3  The last 2 letters according to:
!            Syn(1) = 8.6 (x), 8.9 (a), 9.1 (b), 9.4 (c)
!            Syn(3) = 11.4 (-1), 11.6 (0), 11.9 (1), 12.1 (2), 12.4 (3),
!                     12.6 (4), 12.9 (5), 13.1 (6), 13.4 (7), 13.6 (8), 
!                     13.9 (9), 14.1 (10), 14.4 (11), 14.6 (12), 14.9 (13)

Name = v1cm_x-1  Station = VLBA    Priority = 5
  rf1    = 20512, 20512   ifname = B,    D
  rf2    = 21024, 21024   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20000, 20000   syn(3) = 11.4
note='Nominal IF cutoff at 20700 MHz.  Syn3 600 MHz below LO filter'
/
Name = v1cm_x0  Station = VLBA    Priority = 5
  rf1    = 20712, 20712   ifname = B,    D
  rf2    = 21224, 21224   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20200, 20200   syn(3) = 11.6
note='Nominal IF cutoff at 20900 MHz. Syn3 400 MHz below LO filter'
/
Name = v1cm_x1  Station = VLBA    Priority = 4
  rf1    = 21012, 21012   ifname = B,    D
  rf2    = 21524, 21524   fe     = '1cm', '1cm'   syn(1) = 8.6 
  pol    =   RCP,   LCP   lo1    = 20500, 20500   syn(3) = 11.9
note='Nominal IF cutoff at 21200 MHz Syn3 100 MHz below LO filter'
/
Name = v1cm_b0  Station = VLBA    Priority = 4
  rf1    = 21212, 21212   ifname = B,    D
  rf2    = 21724, 21724   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 20700, 20700   syn(3) = 11.6
note='Syn3 is 400 MHz below first LO filter.'
/
Name = v1cm_a1  Station = VLBA    Priority = 1
  rf1    = 21312, 21312   ifname = B,    D
  rf2    = 21824, 21824   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 20800, 20800   syn(3) = 11.9
note='Syn3 is 100 MHz below first LO filter.'
/
! Can get with 9.1, 11.9, but poor on first LO filter.
Name = v1cm_a2  Station = VLBA    Priority = 0
  rf1    = 21512, 21512   ifname = B,    D
  rf2    = 22024, 22024   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21000, 21000   syn(3) = 12.1
/
Name = v1cm_b2  Station = VLBA    Priority = 0
  rf1    = 21712, 21712   ifname = B,    D
  rf2    = 22224, 22224   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21200, 21200   syn(3) = 12.1
/
Name = v1cm_a3  Station = VLBA    Priority = 0
  rf1    = 21812, 21812   ifname = B,    D
  rf2    = 22324, 22324   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21300, 21300   syn(3) = 12.4
/


Name = v1cm_b3  Station = VLBA    Priority = 0
  rf1    = 22012, 22012   ifname = B,    D
  rf2    = 22524, 22524   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21500, 21500   syn(3) = 12.4
/
Name = v1cm_a4  Station = VLBA    Priority = 0
  rf1    = 22012, 22012   ifname = B,    D
  rf2    = 22524, 22524   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 21500, 21500   syn(3) = 12.6
/
Name = v1cm_b4  Station = VLBA    Priority = 0
  rf1    = 22212, 22212   ifname = B,    D
  rf2    = 22724, 22724   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 21700, 21700   syn(3) = 12.6
/
Name = v1cm_a5  Station = VLBA    Priority = 0
  rf1    = 22312, 22312   ifname = B,    D
  rf2    = 22824, 22824   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 21800, 21800   syn(3) = 12.9
/
Name = v1cm_a6  Station = VLBA    Priority = 0
  rf1    = 22512, 22512   ifname = B,    D
  rf2    = 23024, 23024   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22000, 22000   syn(3) = 13.1
/
Name = v1cm_b5  Station = VLBA    Priority = 0
  rf1    = 22512, 22512   ifname = B,    D
  rf2    = 23024, 23024   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 22000, 22000   syn(3) = 12.9
/
Name = v1cm_b6  Station = VLBA    Priority = 0
  rf1    = 22712, 22712   ifname = B,    D
  rf2    = 23224, 23224   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22200, 22200   syn(3) = 13.1
/
Name = v1cm_a7  Station = VLBA    Priority = 0
  rf1    = 22812, 22812   ifname = B,    D
  rf2    = 23324, 23324   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22300, 22300   syn(3) = 13.4
/


Name = v1cm_b7  Station = VLBA    Priority = 0
  rf1    = 23012, 23012   ifname = B,    D
  rf2    = 23524, 23524   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22500, 22500   syn(3) = 13.4
/
Name = v1cm_a8  Station = VLBA    Priority = 0
  rf1    = 23012, 23012   ifname = B,    D
  rf2    = 23524, 23524   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 22500, 22500   syn(3) = 13.6
/
Name = v1cm_b8  Station = VLBA    Priority = 0
  rf1    = 23212, 23212   ifname = B,    D
  rf2    = 23724, 23724   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 22700, 22700   syn(3) = 13.6
/
Name = v1cm_a9  Station = VLBA    Priority = 0
  rf1    = 23312, 23312   ifname = B,    D
  rf2    = 23824, 23824   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 22800, 22800   syn(3) = 13.9
/
Name = v1cm_a10  Station = VLBA    Priority = 0
  rf1    = 23512, 23512   ifname = B,    D
  rf2    = 24024, 24024   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23000, 23000   syn(3) = 14.1
/
Name = v1cm_b9  Station = VLBA    Priority = 0
  rf1    = 23512, 23512   ifname = B,    D
  rf2    = 24024, 24024   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 23000, 23000   syn(3) = 13.9
/
Name = v1cm_b10 Station = VLBA    Priority = 0
  rf1    = 23712, 23712   ifname = B,    D
  rf2    = 24224, 24224   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23200, 23200   syn(3) = 14.1
/
Name = v1cm_a11  Station = VLBA    Priority = 0
  rf1    = 23812, 23812   ifname = B,    D
  rf2    = 24324, 24324   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23300, 23300   syn(3) = 14.4
/


Name = v1cm_b11  Station = VLBA    Priority = 0
  rf1    = 24012, 24012   ifname = B,    D
  rf2    = 24524, 24524   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23500, 23500   syn(3) = 14.4
/
Name = v1cm_a12  Station = VLBA    Priority = 0
  rf1    = 24012, 24012   ifname = B,    D
  rf2    = 24524, 24524   fe     = '1cm', '1cm'   syn(1) = 8.9
  pol    =   RCP,   LCP   lo1    = 23500, 23500   syn(3) = 14.6
/
Name = v1cm_b12  Station = VLBA    Priority = 0
  rf1    = 24212, 24212   ifname = B,    D
  rf2    = 24724, 24724   fe     = '1cm', '1cm'   syn(1) = 9.1 
  pol    =   RCP,   LCP   lo1    = 23700, 23700   syn(3) = 14.6
/

!  Below here, the first LO is a ways outside the filter.

Name = v1cm_a13  Station = VLBA    Priority = 1
  rf1    = 24312, 24312   ifname = B,    D
  rf2    = 24824, 24824   fe     = '1cm', '1cm'   syn(1) = 8.9 
  pol    =   RCP,   LCP   lo1    = 23800, 23800   syn(3) = 14.9
/
Name = v1cm_b13  Station = VLBA    Priority = 1
  rf1    = 24512, 24512   ifname = B,    D
  rf2    = 25024, 25024   fe     = '1cm', '1cm'   syn(1) = 9.1
  pol    =   RCP,   LCP   lo1    = 24000, 24000   syn(3) = 14.9
/

!  Memo 51 data look a bit like the one below is getting a wrong 
!  sideband or something, but I don't think it should.

Name = v1cm_c13  Station = VLBA    Priority = 2
  rf1    = 24812, 24812   ifname = B,    D
  rf2    = 25324, 25324   fe     = '1cm', '1cm'   syn(1) = 9.4
  pol    =   RCP,   LCP   lo1    = 24300, 24300   syn(3) = 14.9
/


!  VLBA  7mm   The first LO is Syn(3) * 3.  The second is Syn(2)
!          Receiver nominal:              40.0 - 45.0  GHz
!          LO filter before 3X multiply: 10.75 - 12.25 
!          First IF filter:               7.70 - 9.10  
!          First IF filter:               7.90 - 8.90  (KP, FD)
!          Second LO filter:              7.15 - 9.65  
!          Maximum range:                 37.6 - 46.2 
!          Good range:                    39.2 - 45.2 
!     Upper and lower sidebands at the second mix could be used.
!     The on-line system did not originally support lower sidebands,
!     but supposedly it does now.
!     Possible second synthesizer settings:
!          7.4, 7.6       Good.
!          9.4, 9.6       Good.
!
!     The following are possible, but are not used in the setups.
!          7.1 GHz        IF will cut off below 600 MHz.  Is used
!                           in some projects.
!          7.9            Probably good.  LO in IF band.
!          8.1            Risk getting some lower sideband.
!
!     Give the 9.4 and 9.6 second LO options lower priority
!     because they give lower sideband mixes.  This should be ok
!     now (wasn't for a while), but is not all that well tested.
!
!     Naming conventions:  eg v7mm_b3
!        syn(2) = 7.1 (a), 7.4 (b), 7.6 (c), 7.9 (d), 8.1 (e),
!                 9.1 (f), 9.4 (g), 9.6 (h), 9.9 (i)
!        syn(3) = 9.9 (1), 10.1 (2), 10.4 (3), 10.6 (4), 10.9 (5),
!                11.1 (6), 11.4 (7), 11.6 (8), 11.9 (9), 12.1 (10),
!                12.4 (11), 12.6 (12)

Name = v7mm_b1  Station = VLBA    Priority = 1
  rf1    = 37612, 37612   ifname = A,    C
  rf2    = 38124, 38124   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 37100, 37100   syn(3) = 9.9
/
Name = v7mm_c1  Station = VLBA    Priority = 1
  rf1    = 37812, 37812   ifname = A,    C
  rf2    = 38324, 38324   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 37300, 37300   syn(3) = 9.9
/
Name = v7mm_b2  Station = VLBA    Priority = 1
  rf1    = 38212, 38212   ifname = A,    C
  rf2    = 38724, 38724   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 37700, 37700   syn(3) = 10.1
/
Name = v7mm_c2  Station = VLBA    Priority = 1
  rf1    = 38412, 38412   ifname = A,    C
  rf2    = 38924, 38924   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 37900, 37900   syn(3) = 10.1
/
Name = v7mm_g2  Station = VLBA    Priority = 2
  rf1    = 38676, 38676   ifname = A,    C
  rf2    = 39188, 39188   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 39700, 39700   syn(3) = 10.1
/
Name = v7mm_h2  Station = VLBA    Priority = 2
  rf1    = 38876, 38876   ifname = A,    C
  rf2    = 39388, 39388   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 39900, 39900   syn(3) = 10.1
/
Name = v7mm_b3  Station = VLBA    Priority = 1
  rf1    = 39112, 39112   ifname = A,    C
  rf2    = 39624, 39624   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 38600, 38600   syn(3) = 10.4
/
Name = v7mm_c3  Station = VLBA    Priority = 1
  rf1    = 39312, 39312   ifname = A,    C
  rf2    = 39824, 39824   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 38800, 38800   syn(3) = 10.4
/
Name = v7mm_g3  Station = VLBA      Priority = 2
  rf1    = 39576, 39576   ifname = A,    C
  rf2    = 40088, 40088   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 40600, 40600   syn(3) = 10.4
/
Name = v7mm_b4  Station = VLBA    Priority = 0
  rf1    = 39712, 39712   ifname = A,    C
  rf2    = 40224, 40224   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 39200, 39200   syn(3) = 10.6
/
Name = v7mm_h3  Station = VLBA    Priority = 2
  rf1    = 39776, 39776   ifname = A,    C
  rf2    = 40288, 40288   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 40800, 40800   syn(3) = 10.4
/
Name = v7mm_c4  Station = VLBA    Priority = 0
  rf1    = 39912, 39912   ifname = A,    C
  rf2    = 40424, 40424   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 39400, 39400   syn(3) = 10.6
/
Name = v7mm_g4  Station = VLBA      Priority = 2
  rf1    = 40176, 40176   ifname = A,    C
  rf2    = 40688, 40688   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 41200, 41200   syn(3) = 10.6
/
Name = v7mm_h4  Station = VLBA    Priority = 2
  rf1    = 40376, 40376   ifname = A,    C
  rf2    = 40888, 40888   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 41400, 41400   syn(3) = 10.6
/
Name = v7mm_b5  Station = VLBA    Priority = 0
  rf1    = 40612, 40612   ifname = A,    C
  rf2    = 41124, 41124   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 40100, 40100   syn(3) = 10.9
/
Name = v7mm_c5  Station = VLBA    Priority = 0
  rf1    = 40812, 40812   ifname = A,    C
  rf2    = 41324, 41324   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 40300, 40300   syn(3) = 10.9
/
Name = v7mm_g5  Station = VLBA      Priority = 2
  rf1    = 41076, 41076   ifname = A,    C
  rf2    = 41588, 41588   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 42100, 42100   syn(3) = 10.9
/
Name = v7mm_b6  Station = VLBA    Priority = 0
  rf1    = 41212, 41212   ifname = A,    C
  rf2    = 41724, 41724   fe     = '7mm', '7mm'   syn(2) = 7.4
  pol    =   RCP,   LCP   lo1    = 40700, 40700   syn(3) = 11.1
/
Name = v7mm_h5  Station = VLBA    Priority = 2
  rf1    = 41276, 41276   ifname = A,    C
  rf2    = 41788, 41788   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 42300, 42300   syn(3) = 10.9
/
Name = v7mm_c6  Station = VLBA    Priority = 0
  rf1    = 41412, 41412   ifname = A,    C
  rf2    = 41924, 41924   fe     = '7mm', '7mm'   syn(2) = 7.6
  pol    =   RCP,   LCP   lo1    = 40900, 40900   syn(3) = 11.1
/
Name = v7mm_g6  Station = VLBA    Priority = 4
  rf1    = 41676, 41676   ifname = A,    C
  rf2    = 42188, 42188   fe     = '7mm', '7mm'   syn(2) = 9.4
  pol    =   RCP,   LCP   lo1    = 42700, 42700   syn(3) = 11.1
  note = 'Lower sideband second mix - on-line system may have problems.'
/
Name = v7mm_h6  Station = VLBA    Priority = 2
  rf1    = 41876, 41876   ifname = A,    C
  rf2    = 42388, 42388   fe     = '7mm', '7mm'   syn(2) = 9.6
  pol    =   RCP,   LCP   lo1    = 42900, 42900   syn(3) = 11.1
/
Name = v7mm_b6  Station = VLBA    Priority = 0
  rf1    = 42112, 42112   ifname = A,    C
  rf2    = 42624, 42624   fe     = '7mm', '7mm'   syn(2) = 7.4
